lead_id,business_name,email,phone,channel,source,status,to,timestamp,lifecycle_stage,last_blast_at
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,email,unknown,delivered,[email],2026-04-17T21:30:00Z,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],[phone],whatsapp,unknown,sent,[phone],2026-04-17T21:32:00Z,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],[phone],sms,unknown,sent,[phone],2026-04-17T21:31:00Z,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,call,unknown,completed,+12265017777,2026-04-17T21:33:00Z,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,email,unknown,sent,[email],2026-04-17T19:15:30.033948+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],[phone],sms,unknown,sent,[phone],2026-04-17T19:15:30.033948+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],[phone],whatsapp,unknown,sent,[phone],2026-04-17T19:15:30.033948+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,call,unknown,queued,+12265017777,2026-04-17T19:15:30.033948+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T19:38:43.180308+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,engagement_nudge,unknown,sent,12265017777,2026-04-17T19:38:48.882406+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T19:39:45.893486+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T19:39:46.248690+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T19:40:13.213279+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T19:41:02.739740+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T20:02:20.843618+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T20:08:18.849770+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T20:09:38.949866+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T20:23:40.760036+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,report_view,unknown,,,2026-04-17T20:24:44.758847+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,website_generated,unknown,,,2026-04-17T20:58:00.208656+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],[phone],whatsapp,unknown,,,,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,website_campaign,unknown,,,2026-04-17T21:18:16.001858+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,website_campaign,unknown,,,2026-04-17T21:25:48.534986+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T21:59:57.584696+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:02:00.256407+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:42.112491+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:42.219461+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:42.919343+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_engagement_nudge,unknown,sent,12265017777,2026-04-17T22:04:44.142762+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:44.238443+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:44.340486+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:44.392246+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:04:45.729914+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_engagement_nudge,unknown,sent,12265017777,2026-04-17T22:04:46.315599+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:07:40.618307+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_engagement_nudge,unknown,sent,12265017777,2026-04-17T22:08:11.347284+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:11:34.431497+00:00,following_up,2026-04-17T19:15:30.033948+00:00
tj-auto-clinic-001,TJ Auto Clinic Limited,[email],+12265017777,sample_view,unknown,,,2026-04-17T22:22:48.969080+00:00,following_up,2026-04-17T19:15:30.033948+00:00
spadina-auto,Spadina Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:09.443910+00:00,won,2026-04-22T17:51:17.429341+00:00
spadina-auto,Spadina Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:17.429341+00:00,won,2026-04-22T17:51:17.429341+00:00
neo-coffee-bar-king-x-spadina,NEO COFFEE BAR KING X SPADINA,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:26.150962+00:00,following_up,2026-04-22T17:51:34.334765+00:00
neo-coffee-bar-king-x-spadina,NEO COFFEE BAR KING X SPADINA,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:34.334765+00:00,following_up,2026-04-22T17:51:34.334765+00:00
salon-solis,Salon Solis,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:42.338965+00:00,following_up,2026-04-22T17:51:44.975414+00:00
salon-solis,Salon Solis,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:44.975414+00:00,following_up,2026-04-22T17:51:44.975414+00:00
all-ontario-express-inc,All Ontario Express Inc,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:51:59.791380+00:00,new,2026-04-22T17:52:07.958033+00:00
all-ontario-express-inc,All Ontario Express Inc,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:52:07.958033+00:00,new,2026-04-22T17:52:07.958033+00:00
toronto-best-auto,Toronto Best Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:52:30.147722+00:00,new,2026-04-22T17:52:38.758602+00:00
toronto-best-auto,Toronto Best Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:52:38.603906+00:00,new,2026-04-22T17:52:38.758602+00:00
toronto-best-auto,Toronto Best Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:52:38.758602+00:00,new,2026-04-22T17:52:38.758602+00:00
ssr-auto-service,SSR AUTO SERVICE,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:52:47.652296+00:00,new,2026-04-22T17:52:47.652296+00:00
master-mechanic-high-park,Master Mechanic High Park,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:55:25.545548+00:00,new,2026-04-22T17:55:25.545548+00:00
fine-tuned-autos-best-auto-repair-shop-york-toronto,"Fine Tuned Autos - Best Auto Repair Shop York, Toronto",,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:55:29.250270+00:00,new,2026-04-22T17:55:29.250270+00:00
euromechanic-mcdermott-motors,EuroMechanic - McDermott Motors,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:55:37.842034+00:00,new,2026-04-22T17:55:37.842034+00:00
king-strachan-automotive,KING & STRACHAN AUTOMOTIVE,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:55:40.628804+00:00,new,2026-04-22T17:55:40.628804+00:00
lupe-s-auto,Lupe's Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:55:51.629886+00:00,new,2026-04-22T17:55:51.816101+00:00
lupe-s-auto,Lupe's Auto,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:55:51.816101+00:00,new,2026-04-22T17:55:51.816101+00:00
auto-depot-performance-group,Auto Depot Performance Group,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:10.324774+00:00,new,2026-04-22T17:56:10.349488+00:00
auto-depot-performance-group,Auto Depot Performance Group,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:10.349488+00:00,new,2026-04-22T17:56:10.349488+00:00
the-auto-shop-inc,The Auto Shop Inc,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:22.366770+00:00,new,2026-04-22T17:56:22.177843+00:00
the-auto-shop-inc,The Auto Shop Inc,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:22.177843+00:00,new,2026-04-22T17:56:22.177843+00:00
dowdy-s-automotive,Dowdy's Automotive,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:39.703256+00:00,new,2026-04-22T17:56:39.728737+00:00
dowdy-s-automotive,Dowdy's Automotive,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:39.728737+00:00,new,2026-04-22T17:56:39.728737+00:00
central-import,Central Import,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:50:53.908664+00:00,new,2026-04-22T17:50:54.184782+00:00
central-import,Central Import,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:50:54.184782+00:00,new,2026-04-22T17:50:54.184782+00:00
anchor-salon-llc,Anchor Salon LLC,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:51.567609+00:00,new,2026-04-22T17:56:51.567609+00:00
reflections-salon-spa-llc,"Reflections Salon & Spa, llc",,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:56:59.863208+00:00,new,2026-04-22T17:56:59.863208+00:00
sara-s-beauty-studio,Sara's Beauty Studio,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:57:08.753328+00:00,new,2026-04-22T17:57:08.753328+00:00
the-collective-house-salon,The Collective House Salon,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:57:18.453812+00:00,new,2026-04-22T17:57:18.453812+00:00
jackie-s-beauty-salon,Jackie's Beauty Salon,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:13.206506+00:00,new,2026-04-22T17:58:13.206506+00:00
orchard-restaurant,Orchard Restaurant,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:18.313992+00:00,new,2026-04-22T17:58:18.313992+00:00
ten-foot-henry,Ten Foot Henry,,[phone],sms,auto,sent,[phone],2026-04-22T17:58:33.719728+00:00,following_up,2026-04-22T17:58:33.719728+00:00
ten-foot-henry,Ten Foot Henry,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:33.719728+00:00,following_up,2026-04-22T17:58:33.719728+00:00
ten-foot-henry,Ten Foot Henry,,(403) 475-5537,call,auto,queued,(403) 475-5537,2026-04-22T17:58:33.719728+00:00,following_up,2026-04-22T17:58:33.719728+00:00
brampton-entrepreneur-centre-co-working-space,Brampton Entrepreneur Centre + Co-working Space,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:37.623442+00:00,new,2026-04-22T17:58:37.623442+00:00
brampton-business-centre,Brampton Business Centre,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:40.711846+00:00,new,2026-04-22T17:58:40.711846+00:00
brampton-businesses-directory,Brampton Businesses Directory,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:43.601109+00:00,new,2026-04-22T17:58:43.601109+00:00
downtown-brampton-bia,Downtown Brampton BIA,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:47.352660+00:00,new,2026-04-22T17:58:47.352660+00:00
brampton-board-of-trade,Brampton Board of Trade,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:51.893672+00:00,new,2026-04-22T17:58:51.893672+00:00
bhive,BHive,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:58:57.068505+00:00,new,2026-04-22T17:58:57.068505+00:00
shoppers-world-brampton,Shoppers World Brampton,,[phone],whatsapp,auto,failed,[phone],2026-04-22T17:59:06.361362+00:00,new,2026-04-22T17:59:06.361362+00:00
global-accounting-services-inc,Global Accounting Services Inc.,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:02.682361+00:00,new,2026-04-22T18:02:02.682361+00:00
empowered-4x-business-development-centre-and-coworking-space,Empowered 4x - Business Development Centre and Coworking Space,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:07.610650+00:00,new,2026-04-22T18:02:07.610650+00:00
brampton-service-canada-centre-passport-services,Brampton Service Canada Centre - Passport Services,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:11.206283+00:00,new,2026-04-22T18:02:11.206283+00:00
tossdown,tossdown,,[phone],sms,auto,sent,[phone],2026-04-22T18:02:26.515367+00:00,new,2026-04-22T18:02:26.515367+00:00
tossdown,tossdown,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:26.515367+00:00,new,2026-04-22T18:02:26.515367+00:00
tossdown,tossdown,,(647) 948-7127,call,auto,queued,(647) 948-7127,2026-04-22T18:02:26.515367+00:00,new,2026-04-22T18:02:26.515367+00:00
the-old-shoe-factory,The Old Shoe Factory,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:40.317035+00:00,new,2026-04-22T18:02:40.317035+00:00
wcg-employment-services-brampton,WCG Employment Services - Brampton,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:49.900090+00:00,new,2026-04-22T18:02:49.900090+00:00
brampton-mall,Brampton Mall,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:02:53.527904+00:00,new,2026-04-22T18:02:53.527904+00:00
algoma-university,Algoma University,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:03:03.567694+00:00,new,2026-04-22T18:03:03.567694+00:00
segovia-coffee-co,Segovia Coffee Co.,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:03:12.810991+00:00,new,2026-04-22T18:03:12.810991+00:00
staples,Staples,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:04:02.843058+00:00,new,2026-04-22T18:04:02.843058+00:00
the-raven-bistro,The Raven Bistro,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:04:06.102454+00:00,new,2026-04-22T18:04:06.102454+00:00
ocean-pacific-gym-and-wellness,Ocean Pacific Gym and Wellness,,[phone],sms,auto,sent,[phone],2026-04-22T18:04:50.980615+00:00,following_up,2026-04-22T18:04:59.130034+00:00
ocean-pacific-gym-and-wellness,Ocean Pacific Gym and Wellness,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:04:50.980615+00:00,following_up,2026-04-22T18:04:59.130034+00:00
ocean-pacific-gym-and-wellness,Ocean Pacific Gym and Wellness,,(619) 377-4421,call,auto,queued,(619) 377-4421,2026-04-22T18:04:50.980615+00:00,following_up,2026-04-22T18:04:59.130034+00:00
ocean-pacific-gym-and-wellness,Ocean Pacific Gym and Wellness,,[phone],sms,auto,sent,[phone],2026-04-22T18:04:59.130034+00:00,following_up,2026-04-22T18:04:59.130034+00:00
ocean-pacific-gym-and-wellness,Ocean Pacific Gym and Wellness,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:04:59.130034+00:00,following_up,2026-04-22T18:04:59.130034+00:00
ocean-pacific-gym-and-wellness,Ocean Pacific Gym and Wellness,,(619) 377-4421,call,auto,queued,(619) 377-4421,2026-04-22T18:04:59.130034+00:00,following_up,2026-04-22T18:04:59.130034+00:00
peladeau-real-estate-agency,Peladeau Real Estate Agency,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:02.094076+00:00,new,2026-04-22T18:05:10.039935+00:00
peladeau-real-estate-agency,Peladeau Real Estate Agency,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:10.039935+00:00,new,2026-04-22T18:05:10.039935+00:00
quipe-samuelsen-courtiers-immobiliers-sutton-qu-bec,Équipe Samuelsen Courtiers Immobiliers Sutton Québec,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:12.538549+00:00,new,2026-04-22T18:05:20.235368+00:00
quipe-samuelsen-courtiers-immobiliers-sutton-qu-bec,Équipe Samuelsen Courtiers Immobiliers Sutton Québec,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:20.235368+00:00,new,2026-04-22T18:05:20.235368+00:00
the-yard-gym-pacific-beach,The Yard Gym Pacific Beach,,[phone],sms,auto,sent,[phone],2026-04-22T18:05:28.017739+00:00,new,2026-04-22T18:05:35.953374+00:00
the-yard-gym-pacific-beach,The Yard Gym Pacific Beach,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:28.017739+00:00,new,2026-04-22T18:05:35.953374+00:00
the-yard-gym-pacific-beach,The Yard Gym Pacific Beach,,(619) 695-7396,call,auto,queued,(619) 695-7396,2026-04-22T18:05:28.017739+00:00,new,2026-04-22T18:05:35.953374+00:00
the-yard-gym-pacific-beach,The Yard Gym Pacific Beach,,[phone],sms,auto,sent,[phone],2026-04-22T18:05:35.953374+00:00,new,2026-04-22T18:05:35.953374+00:00
the-yard-gym-pacific-beach,The Yard Gym Pacific Beach,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:35.953374+00:00,new,2026-04-22T18:05:35.953374+00:00
the-yard-gym-pacific-beach,The Yard Gym Pacific Beach,,(619) 695-7396,call,auto,queued,(619) 695-7396,2026-04-22T18:05:35.953374+00:00,new,2026-04-22T18:05:35.953374+00:00
engel-v-lkers-courtiers-immobiliers-qu-bec,Engel & Völkers Courtiers Immobiliers Québec,,[phone],sms,auto,sent,[phone],2026-04-22T18:05:43.882752+00:00,new,2026-04-22T18:05:46.880680+00:00
engel-v-lkers-courtiers-immobiliers-qu-bec,Engel & Völkers Courtiers Immobiliers Québec,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:43.882752+00:00,new,2026-04-22T18:05:46.880680+00:00
engel-v-lkers-courtiers-immobiliers-qu-bec,Engel & Völkers Courtiers Immobiliers Québec,,(418) 476-1111,call,auto,queued,(418) 476-1111,2026-04-22T18:05:43.882752+00:00,new,2026-04-22T18:05:46.880680+00:00
engel-v-lkers-courtiers-immobiliers-qu-bec,Engel & Völkers Courtiers Immobiliers Québec,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:46.880680+00:00,new,2026-04-22T18:05:46.880680+00:00
renegade,Renegade,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:54.339842+00:00,new,2026-04-22T18:05:55.498707+00:00
renegade,Renegade,,[phone],whatsapp,auto,failed,[phone],2026-04-22T18:05:55.498707+00:00,new,2026-04-22T18:05:55.498707+00:00
